# <s> 	 error of <s> 	 H 	 count
4.28571	1.97949	0	560
# <s> 	 error of <s> 	 H 	 count
1.62857	0.589708	0.48	560
# <s> 	 error of <s> 	 H 	 count
1.62857	0.589708	0.49	560
# <s> 	 error of <s> 	 H 	 count
1.62857	0.589708	0.5	560
# <s> 	 error of <s> 	 H 	 count
1.62857	0.589708	0.51	560
# <s> 	 error of <s> 	 H 	 count
1.62857	0.589708	0.52	560
# <s> 	 error of <s> 	 H 	 count
1.62857	0.589708	0.53	560
# <s> 	 error of <s> 	 H 	 count
1.62857	0.589708	0.54	560
# <s> 	 error of <s> 	 H 	 count
1.62857	0.589708	0.55	560
# <s> 	 error of <s> 	 H 	 count
1.62857	0.589708	0.56	560
# <s> 	 error of <s> 	 H 	 count
1.62857	0.589708	0.57	560
# <s> 	 error of <s> 	 H 	 count
1.62857	0.589708	0.58	560
# <s> 	 error of <s> 	 H 	 count
1.62857	0.589708	0.59	560
# <s> 	 error of <s> 	 H 	 count
1.62857	0.589708	0.6	560
# <s> 	 error of <s> 	 H 	 count
1.62857	0.589708	0.61	560
# <s> 	 error of <s> 	 H 	 count
1.62857	0.589708	0.62	560
# <s> 	 error of <s> 	 H 	 count
1.62857	0.589708	0.63	560
# <s> 	 error of <s> 	 H 	 count
1.62857	0.589708	0.64	560
# <s> 	 error of <s> 	 H 	 count
1.62857	0.589708	0.65	560
# <s> 	 error of <s> 	 H 	 count
1.62857	0.589708	0.66	560
# <s> 	 error of <s> 	 H 	 count
1.62857	0.589708	0.67	560
# <s> 	 error of <s> 	 H 	 count
1.62857	0.589708	0.68	560
# <s> 	 error of <s> 	 H 	 count
1.62857	0.589708	0.69	560
# <s> 	 error of <s> 	 H 	 count
1.62857	0.589708	0.7	560
# <s> 	 error of <s> 	 H 	 count
1.62857	0.589708	0.71	560
# <s> 	 error of <s> 	 H 	 count
1.62857	0.589708	0.72	560
# <s> 	 error of <s> 	 H 	 count
1.62857	0.589708	0.73	560
# <s> 	 error of <s> 	 H 	 count
1.62857	0.589708	0.74	560
# <s> 	 error of <s> 	 H 	 count
1.62857	0.589708	0.75	560
# <s> 	 error of <s> 	 H 	 count
1.62857	0.589708	0.76	560
# <s> 	 error of <s> 	 H 	 count
1.62857	0.589708	0.77	560
# <s> 	 error of <s> 	 H 	 count
1.62857	0.589708	0.78	560
# <s> 	 error of <s> 	 H 	 count
1.62857	0.589708	0.79	560
# <s> 	 error of <s> 	 H 	 count
1.62857	0.589708	0.8	560
# <s> 	 error of <s> 	 H 	 count
1.62857	0.589708	0.81	560
# <s> 	 error of <s> 	 H 	 count
1.62857	0.589708	0.82	560
# <s> 	 error of <s> 	 H 	 count
1.62857	0.589708	0.83	560
# <s> 	 error of <s> 	 H 	 count
1.62857	0.589708	0.84	560
# <s> 	 error of <s> 	 H 	 count
1.62857	0.589708	0.85	560
# <s> 	 error of <s> 	 H 	 count
1.62857	0.589708	0.86	560
# <s> 	 error of <s> 	 H 	 count
1.62857	0.589708	0.87	560
# <s> 	 error of <s> 	 H 	 count
1.62857	0.589708	0.88	560
# <s> 	 error of <s> 	 H 	 count
1.62857	0.589708	0.89	560
# <s> 	 error of <s> 	 H 	 count
1.62857	0.589708	0.9	560
# <s> 	 error of <s> 	 H 	 count
1.62857	0.589708	0.91	560
# <s> 	 error of <s> 	 H 	 count
1.62857	0.589708	0.92	560
# <s> 	 error of <s> 	 H 	 count
1.62857	0.589708	0.93	560
# <s> 	 error of <s> 	 H 	 count
1.62857	0.589708	0.94	560
# <s> 	 error of <s> 	 H 	 count
1.62857	0.589708	0.95	560
# <s> 	 error of <s> 	 H 	 count
1.62857	0.589708	0.96	560
# <s> 	 error of <s> 	 H 	 count
1.62857	0.589708	0.97	560
# <s> 	 error of <s> 	 H 	 count
1.62857	0.589708	0.98	560
# <s> 	 error of <s> 	 H 	 count
1.62857	0.589708	0.99	560
# <s> 	 error of <s> 	 H 	 count
2.14286	0.989743	1	560
# <s> 	 error of <s> 	 H 	 count
1.11429	0.464231	1.01	560
# <s> 	 error of <s> 	 H 	 count
1.11429	0.464231	1.02	560
# <s> 	 error of <s> 	 H 	 count
1.11429	0.464231	1.03	560
# <s> 	 error of <s> 	 H 	 count
1.11429	0.464231	1.04	560
# <s> 	 error of <s> 	 H 	 count
1.11429	0.464231	1.05	560
# <s> 	 error of <s> 	 H 	 count
1.11429	0.464231	1.06	560
# <s> 	 error of <s> 	 H 	 count
1.11429	0.464231	1.07	560
# <s> 	 error of <s> 	 H 	 count
1.11429	0.464231	1.08	560
# <s> 	 error of <s> 	 H 	 count
1.11429	0.464231	1.09	560
# <s> 	 error of <s> 	 H 	 count
1.11429	0.464231	1.1	560
# <s> 	 error of <s> 	 H 	 count
1.11429	0.464231	1.11	560
# <s> 	 error of <s> 	 H 	 count
1.11429	0.464231	1.12	560
# <s> 	 error of <s> 	 H 	 count
1.11429	0.464231	1.13	560
# <s> 	 error of <s> 	 H 	 count
1.11429	0.464231	1.14	560
# <s> 	 error of <s> 	 H 	 count
1.11429	0.464231	1.15	560
# <s> 	 error of <s> 	 H 	 count
1.11429	0.464231	1.16	560
# <s> 	 error of <s> 	 H 	 count
1.11429	0.464231	1.17	560
# <s> 	 error of <s> 	 H 	 count
1.11429	0.464231	1.18	560
# <s> 	 error of <s> 	 H 	 count
1.11429	0.464231	1.19	560
# <s> 	 error of <s> 	 H 	 count
1.11429	0.464231	1.2	560
# <s> 	 error of <s> 	 H 	 count
1.11429	0.464231	1.21	560
# <s> 	 error of <s> 	 H 	 count
1.11429	0.464231	1.22	560
# <s> 	 error of <s> 	 H 	 count
1.11429	0.464231	1.23	560
# <s> 	 error of <s> 	 H 	 count
1.11429	0.464231	1.24	560
# <s> 	 error of <s> 	 H 	 count
1.11429	0.464231	1.25	560
# <s> 	 error of <s> 	 H 	 count
1.11429	0.464231	1.26	560
# <s> 	 error of <s> 	 H 	 count
1.11429	0.464231	1.27	560
# <s> 	 error of <s> 	 H 	 count
1.11429	0.464231	1.28	560
# <s> 	 error of <s> 	 H 	 count
1.11429	0.464231	1.29	560
# <s> 	 error of <s> 	 H 	 count
1.11429	0.464231	1.3	560
# <s> 	 error of <s> 	 H 	 count
1.11429	0.464231	1.31	560
# <s> 	 error of <s> 	 H 	 count
1.11429	0.464231	1.32	560
# <s> 	 error of <s> 	 H 	 count
1.11429	0.464231	1.33	560
# <s> 	 error of <s> 	 H 	 count
1.11429	0.464231	1.34	560
# <s> 	 error of <s> 	 H 	 count
1.11429	0.464231	1.35	560
# <s> 	 error of <s> 	 H 	 count
1.11429	0.464231	1.36	560
# <s> 	 error of <s> 	 H 	 count
1.11429	0.464231	1.37	560
# <s> 	 error of <s> 	 H 	 count
1.11429	0.464231	1.38	560
# <s> 	 error of <s> 	 H 	 count
1.11429	0.464231	1.39	560
# <s> 	 error of <s> 	 H 	 count
1.11429	0.464231	1.4	560
# <s> 	 error of <s> 	 H 	 count
1.11429	0.464231	1.41	560
# <s> 	 error of <s> 	 H 	 count
1.11429	0.464231	1.42	560
# <s> 	 error of <s> 	 H 	 count
1.11429	0.464231	1.43	560
# <s> 	 error of <s> 	 H 	 count
1.11429	0.464231	1.44	560
# <s> 	 error of <s> 	 H 	 count
1.11429	0.464231	1.45	560
# <s> 	 error of <s> 	 H 	 count
1.11429	0.464231	1.46	560
# <s> 	 error of <s> 	 H 	 count
1.11429	0.464231	1.47	560
# <s> 	 error of <s> 	 H 	 count
1.11429	0.464231	1.48	560
# <s> 	 error of <s> 	 H 	 count
1.11429	0.464231	1.49	560
# <s> 	 error of <s> 	 H 	 count
1.11429	0.464231	1.5	560
# <s> 	 error of <s> 	 H 	 count
1.11429	0.464231	1.51	560
# <s> 	 error of <s> 	 H 	 count
1.11429	0.464231	1.52	560
# <s> 	 error of <s> 	 H 	 count
1.11429	0.464231	1.53	560
# <s> 	 error of <s> 	 H 	 count
1.11429	0.464231	1.54	560
# <s> 	 error of <s> 	 H 	 count
1.11429	0.464231	1.55	560
# <s> 	 error of <s> 	 H 	 count
1.11429	0.464231	1.56	560
# <s> 	 error of <s> 	 H 	 count
1.11429	0.464231	1.57	560
# <s> 	 error of <s> 	 H 	 count
1.11429	0.464231	1.58	560
# <s> 	 error of <s> 	 H 	 count
1.11429	0.464231	1.59	560
# <s> 	 error of <s> 	 H 	 count
1.11429	0.464231	1.6	560
# <s> 	 error of <s> 	 H 	 count
1.11429	0.464231	1.61	560
# <s> 	 error of <s> 	 H 	 count
1.11429	0.464231	1.62	560
# <s> 	 error of <s> 	 H 	 count
1.11429	0.464231	1.63	560
# <s> 	 error of <s> 	 H 	 count
1.11429	0.464231	1.64	560
# <s> 	 error of <s> 	 H 	 count
1.11429	0.464231	1.65	560
# <s> 	 error of <s> 	 H 	 count
1.11429	0.464231	1.66	560
# <s> 	 error of <s> 	 H 	 count
1.11429	0.464231	1.67	560
# <s> 	 error of <s> 	 H 	 count
1.11429	0.464231	1.68	560
# <s> 	 error of <s> 	 H 	 count
1.11429	0.464231	1.69	560
# <s> 	 error of <s> 	 H 	 count
1.11429	0.464231	1.7	560
# <s> 	 error of <s> 	 H 	 count
1.11429	0.464231	1.71	560
# <s> 	 error of <s> 	 H 	 count
1.11429	0.464231	1.72	560
# <s> 	 error of <s> 	 H 	 count
1.11429	0.464231	1.73	560
# <s> 	 error of <s> 	 H 	 count
1.11429	0.464231	1.74	560
# <s> 	 error of <s> 	 H 	 count
1.11429	0.464231	1.75	560
# <s> 	 error of <s> 	 H 	 count
1.11429	0.464231	1.76	560
# <s> 	 error of <s> 	 H 	 count
1.11429	0.464231	1.77	560
# <s> 	 error of <s> 	 H 	 count
1.11429	0.464231	1.78	560
# <s> 	 error of <s> 	 H 	 count
1.11429	0.464231	1.79	560
# <s> 	 error of <s> 	 H 	 count
1.11429	0.464231	1.8	560
# <s> 	 error of <s> 	 H 	 count
1.11429	0.464231	1.81	560
# <s> 	 error of <s> 	 H 	 count
1.11429	0.464231	1.82	560
# <s> 	 error of <s> 	 H 	 count
1.11429	0.464231	1.83	560
# <s> 	 error of <s> 	 H 	 count
1.11429	0.464231	1.84	560
# <s> 	 error of <s> 	 H 	 count
1.11429	0.464231	1.85	560
# <s> 	 error of <s> 	 H 	 count
1.11429	0.464231	1.86	560
# <s> 	 error of <s> 	 H 	 count
1.11429	0.464231	1.87	560
# <s> 	 error of <s> 	 H 	 count
1.11429	0.464231	1.88	560
# <s> 	 error of <s> 	 H 	 count
1.11429	0.464231	1.89	560
# <s> 	 error of <s> 	 H 	 count
1.11429	0.464231	1.9	560
# <s> 	 error of <s> 	 H 	 count
1.11429	0.464231	1.91	560
# <s> 	 error of <s> 	 H 	 count
1.11429	0.464231	1.92	560
# <s> 	 error of <s> 	 H 	 count
1.11429	0.464231	1.93	560
# <s> 	 error of <s> 	 H 	 count
1.11429	0.464231	1.94	560
# <s> 	 error of <s> 	 H 	 count
1.11429	0.464231	1.95	560
# <s> 	 error of <s> 	 H 	 count
1.11429	0.464231	1.96	560
# <s> 	 error of <s> 	 H 	 count
1.11429	0.464231	1.97	560
# <s> 	 error of <s> 	 H 	 count
1.11429	0.464231	1.98	560
# <s> 	 error of <s> 	 H 	 count
1.11429	0.464231	1.99	560
# <s> 	 error of <s> 	 H 	 count
1.42857	0.766652	2	560
# <s> 	 error of <s> 	 H 	 count
1	0	2.01	560
# <s> 	 error of <s> 	 H 	 count
1	0	2.02	560
# <s> 	 error of <s> 	 H 	 count
1	0	2.03	560
# <s> 	 error of <s> 	 H 	 count
1	0	2.04	560
# <s> 	 error of <s> 	 H 	 count
1	0	2.05	560
# <s> 	 error of <s> 	 H 	 count
1	0	2.06	560
# <s> 	 error of <s> 	 H 	 count
1	0	2.07	560
# <s> 	 error of <s> 	 H 	 count
1	0	2.08	560
# <s> 	 error of <s> 	 H 	 count
1	0	2.09	560
# <s> 	 error of <s> 	 H 	 count
1	0	2.1	560
# <s> 	 error of <s> 	 H 	 count
1	0	2.11	560
# <s> 	 error of <s> 	 H 	 count
1	0	2.12	560
# <s> 	 error of <s> 	 H 	 count
1	0	2.13	560
# <s> 	 error of <s> 	 H 	 count
1	0	2.14	560
# <s> 	 error of <s> 	 H 	 count
1	0	2.15	560
# <s> 	 error of <s> 	 H 	 count
1	0	2.16	560
# <s> 	 error of <s> 	 H 	 count
1	0	2.17	560
# <s> 	 error of <s> 	 H 	 count
1	0	2.18	560
# <s> 	 error of <s> 	 H 	 count
1	0	2.19	560
# <s> 	 error of <s> 	 H 	 count
1	0	2.2	560
# <s> 	 error of <s> 	 H 	 count
1	0	2.21	560
# <s> 	 error of <s> 	 H 	 count
1	0	2.22	560
# <s> 	 error of <s> 	 H 	 count
1	0	2.23	560
# <s> 	 error of <s> 	 H 	 count
1	0	2.24	560
# <s> 	 error of <s> 	 H 	 count
1	0	2.25	560
# <s> 	 error of <s> 	 H 	 count
1	0	2.26	560
# <s> 	 error of <s> 	 H 	 count
1	0	2.27	560
# <s> 	 error of <s> 	 H 	 count
1	0	2.28	560
# <s> 	 error of <s> 	 H 	 count
1	0	2.29	560
# <s> 	 error of <s> 	 H 	 count
1	0	2.3	560
# <s> 	 error of <s> 	 H 	 count
1	0	2.31	560
# <s> 	 error of <s> 	 H 	 count
1	0	2.32	560
# <s> 	 error of <s> 	 H 	 count
1	0	2.33	560
# <s> 	 error of <s> 	 H 	 count
1	0	2.34	560
# <s> 	 error of <s> 	 H 	 count
1	0	2.35	560
# <s> 	 error of <s> 	 H 	 count
1	0	2.36	560
# <s> 	 error of <s> 	 H 	 count
1	0	2.37	560
# <s> 	 error of <s> 	 H 	 count
1	0	2.38	560
# <s> 	 error of <s> 	 H 	 count
1	0	2.39	560
# <s> 	 error of <s> 	 H 	 count
1	0	2.4	560
# <s> 	 error of <s> 	 H 	 count
1	0	2.41	560
# <s> 	 error of <s> 	 H 	 count
1	0	2.42	560
# <s> 	 error of <s> 	 H 	 count
1	0	2.43	560
# <s> 	 error of <s> 	 H 	 count
1	0	2.44	560
# <s> 	 error of <s> 	 H 	 count
1	0	2.45	560
# <s> 	 error of <s> 	 H 	 count
1	0	2.46	560
# <s> 	 error of <s> 	 H 	 count
1	0	2.47	560
# <s> 	 error of <s> 	 H 	 count
1	0	2.48	560
# <s> 	 error of <s> 	 H 	 count
1	0	2.49	560
# <s> 	 error of <s> 	 H 	 count
1	0	2.5	560
# <s> 	 error of <s> 	 H 	 count
1	0	2.51	560
# <s> 	 error of <s> 	 H 	 count
1	0	2.52	560
# <s> 	 error of <s> 	 H 	 count
1	0	2.53	560
# <s> 	 error of <s> 	 H 	 count
1	0	2.54	560
# <s> 	 error of <s> 	 H 	 count
1	0	2.55	560
# <s> 	 error of <s> 	 H 	 count
1	0	2.56	560
# <s> 	 error of <s> 	 H 	 count
1	0	2.57	560
# <s> 	 error of <s> 	 H 	 count
1	0	2.58	560
# <s> 	 error of <s> 	 H 	 count
1	0	2.59	560
# <s> 	 error of <s> 	 H 	 count
1	0	2.6	560
# <s> 	 error of <s> 	 H 	 count
1	0	2.61	560
# <s> 	 error of <s> 	 H 	 count
1	0	2.62	560
# <s> 	 error of <s> 	 H 	 count
1	0	2.63	560
# <s> 	 error of <s> 	 H 	 count
1	0	2.64	560
# <s> 	 error of <s> 	 H 	 count
1	0	2.65	560
# <s> 	 error of <s> 	 H 	 count
1	0	2.66	560
# <s> 	 error of <s> 	 H 	 count
1	0	2.67	560
# <s> 	 error of <s> 	 H 	 count
1	0	2.68	560
# <s> 	 error of <s> 	 H 	 count
1	0	2.69	560
# <s> 	 error of <s> 	 H 	 count
1	0	2.7	560
# <s> 	 error of <s> 	 H 	 count
1	0	2.71	560
# <s> 	 error of <s> 	 H 	 count
1	0	2.72	560
# <s> 	 error of <s> 	 H 	 count
1	0	2.73	560
# <s> 	 error of <s> 	 H 	 count
1	0	2.74	560
# <s> 	 error of <s> 	 H 	 count
1	0	2.75	560
# <s> 	 error of <s> 	 H 	 count
1	0	2.76	560
# <s> 	 error of <s> 	 H 	 count
1	0	2.77	560
# <s> 	 error of <s> 	 H 	 count
1	0	2.78	560
# <s> 	 error of <s> 	 H 	 count
1	0	2.79	560
# <s> 	 error of <s> 	 H 	 count
1	0	2.8	560
# <s> 	 error of <s> 	 H 	 count
1	0	2.81	560
# <s> 	 error of <s> 	 H 	 count
1	0	2.82	560
# <s> 	 error of <s> 	 H 	 count
1	0	2.83	560
# <s> 	 error of <s> 	 H 	 count
1	0	2.84	560
# <s> 	 error of <s> 	 H 	 count
1	0	2.85	560
# <s> 	 error of <s> 	 H 	 count
1	0	2.86	560
# <s> 	 error of <s> 	 H 	 count
1	0	2.87	560
# <s> 	 error of <s> 	 H 	 count
1	0	2.88	560
# <s> 	 error of <s> 	 H 	 count
1	0	2.89	560
# <s> 	 error of <s> 	 H 	 count
1	0	2.9	560
# <s> 	 error of <s> 	 H 	 count
1	0	2.91	560
# <s> 	 error of <s> 	 H 	 count
1	0	2.92	560
# <s> 	 error of <s> 	 H 	 count
1	0	2.93	560
# <s> 	 error of <s> 	 H 	 count
1	0	2.94	560
# <s> 	 error of <s> 	 H 	 count
1	0	2.95	560
# <s> 	 error of <s> 	 H 	 count
1	0	2.96	560
# <s> 	 error of <s> 	 H 	 count
1	0	2.97	560
# <s> 	 error of <s> 	 H 	 count
1	0	2.98	560
# <s> 	 error of <s> 	 H 	 count
1	0	2.99	560
# <s> 	 error of <s> 	 H 	 count
1	0	3	560
# <s> 	 error of <s> 	 H 	 count
1	0	3.01	560
# <s> 	 error of <s> 	 H 	 count
1	0	3.02	560
# <s> 	 error of <s> 	 H 	 count
1	0	3.03	560
# <s> 	 error of <s> 	 H 	 count
1	0	3.04	560
# <s> 	 error of <s> 	 H 	 count
1	0	3.05	560
# <s> 	 error of <s> 	 H 	 count
1	0	3.06	560
# <s> 	 error of <s> 	 H 	 count
1	0	3.07	560
# <s> 	 error of <s> 	 H 	 count
1	0	3.08	560
# <s> 	 error of <s> 	 H 	 count
1	0	3.09	560
# <s> 	 error of <s> 	 H 	 count
1	0	3.1	560
# <s> 	 error of <s> 	 H 	 count
1	0	3.11	560
# <s> 	 error of <s> 	 H 	 count
1	0	3.12	560
# <s> 	 error of <s> 	 H 	 count
1	0	3.13	560
# <s> 	 error of <s> 	 H 	 count
1	0	3.14	560
# <s> 	 error of <s> 	 H 	 count
1	0	3.15	560
# <s> 	 error of <s> 	 H 	 count
1	0	3.16	560
# <s> 	 error of <s> 	 H 	 count
1	0	3.17	560
# <s> 	 error of <s> 	 H 	 count
1	0	3.18	560
# <s> 	 error of <s> 	 H 	 count
1	0	3.19	560
# <s> 	 error of <s> 	 H 	 count
1	0	3.2	560
# <s> 	 error of <s> 	 H 	 count
1	0	3.21	560
# <s> 	 error of <s> 	 H 	 count
1	0	3.22	560
# <s> 	 error of <s> 	 H 	 count
1	0	3.23	560
# <s> 	 error of <s> 	 H 	 count
1	0	3.24	560
# <s> 	 error of <s> 	 H 	 count
1	0	3.25	560
# <s> 	 error of <s> 	 H 	 count
1	0	3.26	560
# <s> 	 error of <s> 	 H 	 count
1	0	3.27	560
# <s> 	 error of <s> 	 H 	 count
1	0	3.28	560
# <s> 	 error of <s> 	 H 	 count
1	0	3.29	560
# <s> 	 error of <s> 	 H 	 count
1	0	3.3	560
# <s> 	 error of <s> 	 H 	 count
1	0	3.31	560
# <s> 	 error of <s> 	 H 	 count
1	0	3.32	560
# <s> 	 error of <s> 	 H 	 count
1	0	3.33	560
# <s> 	 error of <s> 	 H 	 count
1	0	3.34	560
# <s> 	 error of <s> 	 H 	 count
1	0	3.35	560
# <s> 	 error of <s> 	 H 	 count
1	0	3.36	560
# <s> 	 error of <s> 	 H 	 count
1	0	3.37	560
# <s> 	 error of <s> 	 H 	 count
1	0	3.38	560
# <s> 	 error of <s> 	 H 	 count
1	0	3.39	560
# <s> 	 error of <s> 	 H 	 count
1	0	3.4	560
# <s> 	 error of <s> 	 H 	 count
1	0	3.41	560
# <s> 	 error of <s> 	 H 	 count
1	0	3.42	560
# <s> 	 error of <s> 	 H 	 count
1	0	3.43	560
# <s> 	 error of <s> 	 H 	 count
1	0	3.44	560
# <s> 	 error of <s> 	 H 	 count
1	0	3.45	560
# <s> 	 error of <s> 	 H 	 count
1	0	3.46	560
# <s> 	 error of <s> 	 H 	 count
1	0	3.47	560
# <s> 	 error of <s> 	 H 	 count
1	0	3.48	560
# <s> 	 error of <s> 	 H 	 count
1	0	3.49	560
# <s> 	 error of <s> 	 H 	 count
1	0	3.5	560
# <s> 	 error of <s> 	 H 	 count
1	0	3.51	560
# <s> 	 error of <s> 	 H 	 count
1	0	3.52	560
# <s> 	 error of <s> 	 H 	 count
1	0	3.53	560
# <s> 	 error of <s> 	 H 	 count
1	0	3.54	560
# <s> 	 error of <s> 	 H 	 count
1	0	3.55	560
# <s> 	 error of <s> 	 H 	 count
1	0	3.56	560
# <s> 	 error of <s> 	 H 	 count
1	0	3.57	560
# <s> 	 error of <s> 	 H 	 count
1	0	3.58	560
# <s> 	 error of <s> 	 H 	 count
1	0	3.59	560
# <s> 	 error of <s> 	 H 	 count
1	0	3.6	560
# <s> 	 error of <s> 	 H 	 count
1	0	3.61	560
# <s> 	 error of <s> 	 H 	 count
1	0	3.62	560
# <s> 	 error of <s> 	 H 	 count
1	0	3.63	560
# <s> 	 error of <s> 	 H 	 count
1	0	3.64	560
# <s> 	 error of <s> 	 H 	 count
1	0	3.65	560
# <s> 	 error of <s> 	 H 	 count
1	0	3.66	560
# <s> 	 error of <s> 	 H 	 count
1	0	3.67	560
# <s> 	 error of <s> 	 H 	 count
1	0	3.68	560
# <s> 	 error of <s> 	 H 	 count
1	0	3.69	560
# <s> 	 error of <s> 	 H 	 count
1	0	3.7	560
# <s> 	 error of <s> 	 H 	 count
1	0	3.71	560
# <s> 	 error of <s> 	 H 	 count
1	0	3.72	560
# <s> 	 error of <s> 	 H 	 count
1	0	3.73	560
# <s> 	 error of <s> 	 H 	 count
1	0	3.74	560
# <s> 	 error of <s> 	 H 	 count
1	0	3.75	560
# <s> 	 error of <s> 	 H 	 count
1	0	3.76	560
# <s> 	 error of <s> 	 H 	 count
1	0	3.77	560
# <s> 	 error of <s> 	 H 	 count
1	0	3.78	560
# <s> 	 error of <s> 	 H 	 count
1	0	3.79	560
# <s> 	 error of <s> 	 H 	 count
1	0	3.8	560
# <s> 	 error of <s> 	 H 	 count
1	0	3.81	560
# <s> 	 error of <s> 	 H 	 count
1	0	3.82	560
# <s> 	 error of <s> 	 H 	 count
1	0	3.83	560
# <s> 	 error of <s> 	 H 	 count
1	0	3.84	560
# <s> 	 error of <s> 	 H 	 count
1	0	3.85	560
# <s> 	 error of <s> 	 H 	 count
1	0	3.86	560
# <s> 	 error of <s> 	 H 	 count
1	0	3.87	560
# <s> 	 error of <s> 	 H 	 count
1	0	3.88	560
# <s> 	 error of <s> 	 H 	 count
1	0	3.89	560
# <s> 	 error of <s> 	 H 	 count
1	0	3.9	560
# <s> 	 error of <s> 	 H 	 count
1	0	3.91	560
# <s> 	 error of <s> 	 H 	 count
1	0	3.92	560
# <s> 	 error of <s> 	 H 	 count
1	0	3.93	560
# <s> 	 error of <s> 	 H 	 count
1	0	3.94	560
# <s> 	 error of <s> 	 H 	 count
1	0	3.95	560
# <s> 	 error of <s> 	 H 	 count
1	0	3.96	560
# <s> 	 error of <s> 	 H 	 count
1	0	3.97	560
# <s> 	 error of <s> 	 H 	 count
1	0	3.98	560
# <s> 	 error of <s> 	 H 	 count
1	0	3.99	560
# <s> 	 error of <s> 	 H 	 count
1	0	4	560
# <s> 	 error of <s> 	 H 	 count
1	0	4.01	560
# <s> 	 error of <s> 	 H 	 count
1	0	4.02	560
# <s> 	 error of <s> 	 H 	 count
1	0	4.03	560
# <s> 	 error of <s> 	 H 	 count
1	0	4.04	560
# <s> 	 error of <s> 	 H 	 count
1	0	4.05	560
# <s> 	 error of <s> 	 H 	 count
1	0	4.06	560
# <s> 	 error of <s> 	 H 	 count
1	0	4.07	560
# <s> 	 error of <s> 	 H 	 count
1	0	4.08	560
# <s> 	 error of <s> 	 H 	 count
1	0	4.09	560
# <s> 	 error of <s> 	 H 	 count
1	0	4.1	560
# <s> 	 error of <s> 	 H 	 count
