# <s> 	 error of <s> 	 H 	 count
6.43556	5.5931	0	8008
1.04995	0.235472	3.67	8008
# <s> 	 error of <s> 	 H 	 count
1.04995	0.235472	3.68	8008
# <s> 	 error of <s> 	 H 	 count
1.04995	0.235472	3.69	8008
# <s> 	 error of <s> 	 H 	 count
1.04995	0.235472	3.7	8008
# <s> 	 error of <s> 	 H 	 count
1.04995	0.235472	3.71	8008
# <s> 	 error of <s> 	 H 	 count
1.04995	0.235472	3.72	8008
# <s> 	 error of <s> 	 H 	 count
1.04995	0.235472	3.73	8008
# <s> 	 error of <s> 	 H 	 count
1.04995	0.235472	3.74	8008
# <s> 	 error of <s> 	 H 	 count
1.04995	0.235472	3.75	8008
# <s> 	 error of <s> 	 H 	 count
1.04995	0.235472	3.76	8008
# <s> 	 error of <s> 	 H 	 count
1.04995	0.235472	3.77	8008
# <s> 	 error of <s> 	 H 	 count
1.04995	0.235472	3.78	8008
# <s> 	 error of <s> 	 H 	 count
1.04995	0.235472	3.79	8008
# <s> 	 error of <s> 	 H 	 count
1.04995	0.235472	3.8	8008
# <s> 	 error of <s> 	 H 	 count
1.04995	0.235472	3.81	8008
# <s> 	 error of <s> 	 H 	 count
1.04995	0.235472	3.82	8008
# <s> 	 error of <s> 	 H 	 count
1.04995	0.235472	3.83	8008
# <s> 	 error of <s> 	 H 	 count
1.04995	0.235472	3.84	8008
# <s> 	 error of <s> 	 H 	 count
1.04995	0.235472	3.85	8008
# <s> 	 error of <s> 	 H 	 count
1.04995	0.235472	3.86	8008
# <s> 	 error of <s> 	 H 	 count
1.04995	0.235472	3.87	8008
# <s> 	 error of <s> 	 H 	 count
1.04995	0.235472	3.88	8008
# <s> 	 error of <s> 	 H 	 count
1.04995	0.235472	3.89	8008
# <s> 	 error of <s> 	 H 	 count
1.04995	0.235472	3.9	8008
# <s> 	 error of <s> 	 H 	 count
1.04995	0.235472	3.91	8008
# <s> 	 error of <s> 	 H 	 count
1.04995	0.235472	3.92	8008
# <s> 	 error of <s> 	 H 	 count
1.04995	0.235472	3.93	8008
# <s> 	 error of <s> 	 H 	 count
1.04995	0.235472	3.94	8008
# <s> 	 error of <s> 	 H 	 count
1.04995	0.235472	3.95	8008
# <s> 	 error of <s> 	 H 	 count
1.04995	0.235472	3.96	8008
# <s> 	 error of <s> 	 H 	 count
1.04995	0.235472	3.97	8008
# <s> 	 error of <s> 	 H 	 count
1.04995	0.235472	3.98	8008
# <s> 	 error of <s> 	 H 	 count
1.04995	0.235472	3.99	8008
# <s> 	 error of <s> 	 H 	 count
1.27073	0.557962	4	8008
# <s> 	 error of <s> 	 H 	 count
1	0	4.01	8008
# <s> 	 error of <s> 	 H 	 count
1	0	4.02	8008
# <s> 	 error of <s> 	 H 	 count
1	0	4.03	8008
# <s> 	 error of <s> 	 H 	 count
1	0	4.04	8008
# <s> 	 error of <s> 	 H 	 count
1	0	4.05	8008
# <s> 	 error of <s> 	 H 	 count
1	0	4.06	8008
# <s> 	 error of <s> 	 H 	 count
1	0	4.07	8008
# <s> 	 error of <s> 	 H 	 count
1	0	4.08	8008
# <s> 	 error of <s> 	 H 	 count
1	0	4.09	8008
# <s> 	 error of <s> 	 H 	 count
1	0	4.1	8008
# <s> 	 error of <s> 	 H 	 count
1	0	4.11	8008
# <s> 	 error of <s> 	 H 	 count
1	0	4.12	8008
# <s> 	 error of <s> 	 H 	 count
1	0	4.13	8008
# <s> 	 error of <s> 	 H 	 count
1	0	4.14	8008
# <s> 	 error of <s> 	 H 	 count
1	0	4.15	8008
# <s> 	 error of <s> 	 H 	 count
1	0	4.16	8008
# <s> 	 error of <s> 	 H 	 count
1	0	4.17	8008
# <s> 	 error of <s> 	 H 	 count
1	0	4.18	8008
# <s> 	 error of <s> 	 H 	 count
1	0	4.19	8008
# <s> 	 error of <s> 	 H 	 count
1	0	4.2	8008
# <s> 	 error of <s> 	 H 	 count
1	0	4.21	8008
# <s> 	 error of <s> 	 H 	 count
1	0	4.22	8008
# <s> 	 error of <s> 	 H 	 count
1	0	4.23	8008
# <s> 	 error of <s> 	 H 	 count
1	0	4.24	8008
# <s> 	 error of <s> 	 H 	 count
1	0	4.25	8008
# <s> 	 error of <s> 	 H 	 count
1	0	4.26	8008
# <s> 	 error of <s> 	 H 	 count
1	0	4.27	8008
# <s> 	 error of <s> 	 H 	 count
1	0	4.28	8008
# <s> 	 error of <s> 	 H 	 count
1	0	4.29	8008
# <s> 	 error of <s> 	 H 	 count
1	0	4.3	8008
# <s> 	 error of <s> 	 H 	 count
1	0	4.31	8008
# <s> 	 error of <s> 	 H 	 count
1	0	4.32	8008
# <s> 	 error of <s> 	 H 	 count
1	0	4.33	8008
# <s> 	 error of <s> 	 H 	 count
1	0	4.34	8008
# <s> 	 error of <s> 	 H 	 count
1	0	4.35	8008
# <s> 	 error of <s> 	 H 	 count
1	0	4.36	8008
# <s> 	 error of <s> 	 H 	 count
1	0	4.37	8008
# <s> 	 error of <s> 	 H 	 count
1	0	4.38	8008
# <s> 	 error of <s> 	 H 	 count
1	0	4.39	8008
# <s> 	 error of <s> 	 H 	 count
1	0	4.4	8008
# <s> 	 error of <s> 	 H 	 count
1	0	4.41	8008
# <s> 	 error of <s> 	 H 	 count
1	0	4.42	8008
# <s> 	 error of <s> 	 H 	 count
1	0	4.43	8008
# <s> 	 error of <s> 	 H 	 count
1	0	4.44	8008
# <s> 	 error of <s> 	 H 	 count
1	0	4.45	8008
# <s> 	 error of <s> 	 H 	 count
1	0	4.46	8008
# <s> 	 error of <s> 	 H 	 count
1	0	4.47	8008
# <s> 	 error of <s> 	 H 	 count
1	0	4.48	8008
# <s> 	 error of <s> 	 H 	 count
1	0	4.49	8008
# <s> 	 error of <s> 	 H 	 count
1	0	4.5	8008
# <s> 	 error of <s> 	 H 	 count
1	0	4.51	8008
# <s> 	 error of <s> 	 H 	 count
1	0	4.52	8008
# <s> 	 error of <s> 	 H 	 count
1	0	4.53	8008
# <s> 	 error of <s> 	 H 	 count
1	0	4.54	8008
# <s> 	 error of <s> 	 H 	 count
1	0	4.55	8008
# <s> 	 error of <s> 	 H 	 count
1	0	4.56	8008
# <s> 	 error of <s> 	 H 	 count
1	0	4.57	8008
# <s> 	 error of <s> 	 H 	 count
1	0	4.58	8008
# <s> 	 error of <s> 	 H 	 count
1	0	4.59	8008
# <s> 	 error of <s> 	 H 	 count
1	0	4.6	8008
# <s> 	 error of <s> 	 H 	 count
1	0	4.61	8008
# <s> 	 error of <s> 	 H 	 count
1	0	4.62	8008
# <s> 	 error of <s> 	 H 	 count
1	0	4.63	8008
# <s> 	 error of <s> 	 H 	 count
1	0	4.64	8008
# <s> 	 error of <s> 	 H 	 count
1	0	4.65	8008
# <s> 	 error of <s> 	 H 	 count
1	0	4.66	8008
# <s> 	 error of <s> 	 H 	 count
1	0	4.67	8008
# <s> 	 error of <s> 	 H 	 count
1	0	4.68	8008
# <s> 	 error of <s> 	 H 	 count
1	0	4.69	8008
# <s> 	 error of <s> 	 H 	 count
1	0	4.7	8008
# <s> 	 error of <s> 	 H 	 count
1	0	4.71	8008
# <s> 	 error of <s> 	 H 	 count
1	0	4.72	8008
# <s> 	 error of <s> 	 H 	 count
1	0	4.73	8008
# <s> 	 error of <s> 	 H 	 count
1	0	4.74	8008
# <s> 	 error of <s> 	 H 	 count
1	0	4.75	8008
# <s> 	 error of <s> 	 H 	 count
1	0	4.76	8008
# <s> 	 error of <s> 	 H 	 count
1	0	4.77	8008
# <s> 	 error of <s> 	 H 	 count
1	0	4.78	8008
# <s> 	 error of <s> 	 H 	 count
1	0	4.79	8008
# <s> 	 error of <s> 	 H 	 count
1	0	4.8	8008
# <s> 	 error of <s> 	 H 	 count
1	0	4.81	8008
# <s> 	 error of <s> 	 H 	 count
1	0	4.82	8008
# <s> 	 error of <s> 	 H 	 count
1	0	4.83	8008
# <s> 	 error of <s> 	 H 	 count
1	0	4.84	8008
# <s> 	 error of <s> 	 H 	 count
1	0	4.85	8008
# <s> 	 error of <s> 	 H 	 count
1	0	4.86	8008
# <s> 	 error of <s> 	 H 	 count
1	0	4.87	8008
# <s> 	 error of <s> 	 H 	 count
1	0	4.88	8008
# <s> 	 error of <s> 	 H 	 count
1	0	4.89	8008
# <s> 	 error of <s> 	 H 	 count
1	0	4.9	8008
# <s> 	 error of <s> 	 H 	 count
1	0	4.91	8008
# <s> 	 error of <s> 	 H 	 count
1	0	4.92	8008
# <s> 	 error of <s> 	 H 	 count
1	0	4.93	8008
# <s> 	 error of <s> 	 H 	 count
1	0	4.94	8008
# <s> 	 error of <s> 	 H 	 count
1	0	4.95	8008
# <s> 	 error of <s> 	 H 	 count
1	0	4.96	8008
# <s> 	 error of <s> 	 H 	 count
1	0	4.97	8008
# <s> 	 error of <s> 	 H 	 count
1	0	4.98	8008
# <s> 	 error of <s> 	 H 	 count
1	0	4.99	8008
# <s> 	 error of <s> 	 H 	 count
1.01199	0.108832	5	8008
