# <s> 	 error of <s> 	 H 	 count
# <s> 	 error of <s> 	 H 	 count
1	0	4.11	816
# <s> 	 error of <s> 	 H 	 count
1	0	4.12	816
# <s> 	 error of <s> 	 H 	 count
1	0	4.13	816
# <s> 	 error of <s> 	 H 	 count
1	0	4.14	816
# <s> 	 error of <s> 	 H 	 count
1	0	4.15	816
# <s> 	 error of <s> 	 H 	 count
1	0	4.16	816
# <s> 	 error of <s> 	 H 	 count
1	0	4.17	816
# <s> 	 error of <s> 	 H 	 count
1	0	4.18	816
# <s> 	 error of <s> 	 H 	 count
1	0	4.19	816
# <s> 	 error of <s> 	 H 	 count
1	0	4.2	816
# <s> 	 error of <s> 	 H 	 count
1	0	4.21	816
# <s> 	 error of <s> 	 H 	 count
1	0	4.22	816
# <s> 	 error of <s> 	 H 	 count
1	0	4.23	816
# <s> 	 error of <s> 	 H 	 count
1	0	4.24	816
# <s> 	 error of <s> 	 H 	 count
1	0	4.25	816
# <s> 	 error of <s> 	 H 	 count
1	0	4.26	816
# <s> 	 error of <s> 	 H 	 count
1	0	4.27	816
# <s> 	 error of <s> 	 H 	 count
1	0	4.28	816
# <s> 	 error of <s> 	 H 	 count
1	0	4.29	816
# <s> 	 error of <s> 	 H 	 count
1	0	4.3	816
# <s> 	 error of <s> 	 H 	 count
1	0	4.31	816
# <s> 	 error of <s> 	 H 	 count
1	0	4.32	816
# <s> 	 error of <s> 	 H 	 count
1	0	4.33	816
# <s> 	 error of <s> 	 H 	 count
1	0	4.34	816
# <s> 	 error of <s> 	 H 	 count
1	0	4.35	816
# <s> 	 error of <s> 	 H 	 count
1	0	4.36	816
# <s> 	 error of <s> 	 H 	 count
1	0	4.37	816
# <s> 	 error of <s> 	 H 	 count
1	0	4.38	816
# <s> 	 error of <s> 	 H 	 count
1	0	4.39	816
# <s> 	 error of <s> 	 H 	 count
1	0	4.4	816
# <s> 	 error of <s> 	 H 	 count
1	0	4.41	816
# <s> 	 error of <s> 	 H 	 count
1	0	4.42	816
# <s> 	 error of <s> 	 H 	 count
1	0	4.43	816
# <s> 	 error of <s> 	 H 	 count
1	0	4.44	816
# <s> 	 error of <s> 	 H 	 count
1	0	4.45	816
# <s> 	 error of <s> 	 H 	 count
1	0	4.46	816
# <s> 	 error of <s> 	 H 	 count
1	0	4.47	816
# <s> 	 error of <s> 	 H 	 count
1	0	4.48	816
# <s> 	 error of <s> 	 H 	 count
1	0	4.49	816
# <s> 	 error of <s> 	 H 	 count
1	0	4.5	816
# <s> 	 error of <s> 	 H 	 count
1	0	4.51	816
# <s> 	 error of <s> 	 H 	 count
1	0	4.52	816
# <s> 	 error of <s> 	 H 	 count
1	0	4.53	816
# <s> 	 error of <s> 	 H 	 count
1	0	4.54	816
# <s> 	 error of <s> 	 H 	 count
1	0	4.55	816
# <s> 	 error of <s> 	 H 	 count
1	0	4.56	816
# <s> 	 error of <s> 	 H 	 count
1	0	4.57	816
# <s> 	 error of <s> 	 H 	 count
1	0	4.58	816
# <s> 	 error of <s> 	 H 	 count
1	0	4.59	816
# <s> 	 error of <s> 	 H 	 count
1	0	4.6	816
# <s> 	 error of <s> 	 H 	 count
1	0	4.61	816
# <s> 	 error of <s> 	 H 	 count
1	0	4.62	816
# <s> 	 error of <s> 	 H 	 count
1	0	4.63	816
# <s> 	 error of <s> 	 H 	 count
1	0	4.64	816
# <s> 	 error of <s> 	 H 	 count
1	0	4.65	816
# <s> 	 error of <s> 	 H 	 count
1	0	4.66	816
# <s> 	 error of <s> 	 H 	 count
1	0	4.67	816
# <s> 	 error of <s> 	 H 	 count
1	0	4.68	816
# <s> 	 error of <s> 	 H 	 count
1	0	4.69	816
# <s> 	 error of <s> 	 H 	 count
1	0	4.7	816
# <s> 	 error of <s> 	 H 	 count
1	0	4.71	816
# <s> 	 error of <s> 	 H 	 count
1	0	4.72	816
# <s> 	 error of <s> 	 H 	 count
1	0	4.73	816
# <s> 	 error of <s> 	 H 	 count
1	0	4.74	816
# <s> 	 error of <s> 	 H 	 count
1	0	4.75	816
# <s> 	 error of <s> 	 H 	 count
1	0	4.76	816
# <s> 	 error of <s> 	 H 	 count
1	0	4.77	816
# <s> 	 error of <s> 	 H 	 count
1	0	4.78	816
# <s> 	 error of <s> 	 H 	 count
1	0	4.79	816
# <s> 	 error of <s> 	 H 	 count
1	0	4.8	816
# <s> 	 error of <s> 	 H 	 count
1	0	4.81	816
# <s> 	 error of <s> 	 H 	 count
1	0	4.82	816
# <s> 	 error of <s> 	 H 	 count
1	0	4.83	816
# <s> 	 error of <s> 	 H 	 count
1	0	4.84	816
# <s> 	 error of <s> 	 H 	 count
1	0	4.85	816
# <s> 	 error of <s> 	 H 	 count
1	0	4.86	816
# <s> 	 error of <s> 	 H 	 count
1	0	4.87	816
# <s> 	 error of <s> 	 H 	 count
1	0	4.88	816
# <s> 	 error of <s> 	 H 	 count
1	0	4.89	816
# <s> 	 error of <s> 	 H 	 count
1	0	4.9	816
# <s> 	 error of <s> 	 H 	 count
1	0	4.91	816
# <s> 	 error of <s> 	 H 	 count
1	0	4.92	816
# <s> 	 error of <s> 	 H 	 count
1	0	4.93	816
# <s> 	 error of <s> 	 H 	 count
1	0	4.94	816
# <s> 	 error of <s> 	 H 	 count
1	0	4.95	816
# <s> 	 error of <s> 	 H 	 count
1	0	4.96	816
# <s> 	 error of <s> 	 H 	 count
1	0	4.97	816
# <s> 	 error of <s> 	 H 	 count
1	0	4.98	816
# <s> 	 error of <s> 	 H 	 count
1	0	4.99	816
# <s> 	 error of <s> 	 H 	 count
1	0	5	816
